6001;"RJ";"AS"
6005;"RJ";"JK"
6006;"RJ";"JK"
6009;"RJ";"NE"
6201;"RJ";"BR"
6202;"RJ";"BR"
6203;"RJ";"BR"
6204;"RJ";"BR"
6205;"RJ";"BR"
6206;"RJ";"BR"
6207;"RJ";"BR"
6209;"VI";"BR"
6230;"AT";"DL"
6232;"AT";"MP"
6235;"VI";"KL"
6238;"RJ";"KL"
6260;"RJ";"MP"
6261;"RJ";"MP"
6262;"VI";"MP"
6263;"RJ";"MP"
6264;"RJ";"MP"
6265;"RJ";"MP"
6266;"RJ";"MP"
6267;"RJ";"MP"
6268;"RJ";"MP"
6269;"VI";"MP"
6280;"RJ";"PB"
6281;"RJ";
6282;"RJ";"KL"
6283;"RJ";"PB"
6284;"RJ";"PB"
6287;"AT";"BR"
6301;"RJ";"AP"
6302;"RJ";"AP"
6303;"RJ";"AP"
6304;"RJ";"AP"
6306;"RJ";"UE"
6307;"RJ";"UE"
6351;"RJ";"GJ"
6360;"RJ";"KA"
6361;"RJ";"KA"
6362;"RJ";"KA"
6363;"RJ";"KA"
6364;"AT";"KA"
6366;"AT";"KA"
6371;"RJ";"OD"
6377;"RJ";"RJ"
6380;"RJ";"TN"
6381;"RJ";"TN"
6388;"RJ";"UE"
6909;"AT";"NE"
7000;"RJ";"MP"
7001;"RJ";"WB"
7002;"RJ";"AS"
7003;"RJ";"KO"
7004;"RJ";"BR"
7005;"RJ";"NE"
7006;"RJ";"JK"
7007;"RJ";"UE"
7008;"RJ";"OR"
7009;"RJ";"PB"
7010;"RJ";"TN"
7011;"RJ";"DL"
7012;"RJ";"KL"
7013;"RJ";"AP"
7014;"RJ";"RJ"
7015;"RJ";"HR"
7016;"RJ";"GJ"
7017;"RJ";"UW"
7018;"RJ";"HP"
7019;"RJ";"KA"
7020;"RJ";"MH"
7021;"RJ";"MU"
7022;"AT";"KA"
7023;"AT";"RJ"
7024;"AT";"MP"
7025;"VI";"KL"
7026;"VI";"KA"
7027;"VI";"HR"
7028;"AT";"MH"
7029;"RJ";"WB"
7030;"VI";"MH"
7031;"AC";"WB"
7032;"AT";"AP"
7033;"AT";"BR"
7034;"VI";"KL"
7035;"AC";"AS"
7036;"VI";"AP"
7037;"TN";"UW"
7038;"VI";"MH"
7039;"VI";"MU"
7040;"AC";"MH"
7041;"TN";"GJ"
7042;"AT";"DL"
7043;"AT";"GJ"
7044;"AT";"KO"
7045;"VI";"MU"
7046;"VI";"GJ"
7047;"AT";"WB"
7048;"RJ";"DL"
7049;"VI";"MP"
7050;"TN";"BR"
7051;"AT";"JK"
